=== Weapon Config Search for Tool: EpicGoldSwordAndShield ===

Found matching config root at path: ReplicatedStorage/ReplicatedStorage/SpawnDiamondBlock
- SpawnDiamondBlock (RemoteEvent) @ 0x19ac8a3d280
Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa635800
  - SurfaceGui (SurfaceGui) @ 0x19aa42ab480
    - LockFrame (Frame) @ 0x19ac9ccf080
      - ImageLabel (ImageLabel) @ 0x19c1c4ec080

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa6359c0
  - SurfaceGui (SurfaceGui) @ 0x19aa42aaa80
    - LockFrame (Frame) @ 0x19ac9cc8280
      - ImageLabel (ImageLabel) @ 0x19c1bdc0c80

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SuperBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19c0cc7cd40

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/RainbowBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19c23de3c00
  - SurfaceGui (SurfaceGui) @ 0x19aa41c4680
    - SkipButton (Frame) @ 0x19ac9ccb480
      - imageBackgroundshadow (ImageLabel) @ 0x19c1c4e5480
      - imageBackground (ImageLabel) @ 0x19c1c4ecc80
      - SkipButton (ImageButton) @ 0x19ac65b6080

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19c23de36c0
  - SurfaceGui (SurfaceGui) @ 0x19aa41c7880
    - LockFrame (Frame) @ 0x19c00548c80
      - ImageLabel (ImageLabel) @ 0x19c1cbfc080

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/RainbowBlockLockBoard/LockBoardBlockGuiText
- LockBoardBlockGuiText (Part) @ 0x19c23de3500
  - SurfaceGui (SurfaceGui) @ 0x19aa41c8c80
    - LockFrame (Frame) @ 0x19c00544680
      - ImageLabel (ImageLabel) @ 0x19c1cbf3080

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19c23de2fc0
  - SurfaceGui (SurfaceGui) @ 0x19aa41c8280
    - LockFrame (Frame) @ 0x19c00540a80
      - ImageLabel (ImageLabel) @ 0x19c1cbf0080

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa634680
  - SurfaceGui (SurfaceGui) @ 0x19aa41c6e80
    - LockFrame (Frame) @ 0x19c00541e80
      - ImageLabel (ImageLabel) @ 0x19c1cbfa880

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa634840
  - SurfaceGui (SurfaceGui) @ 0x19aa41c6480
    - LockFrame (Frame) @ 0x19ac9cca080
      - ImageLabel (ImageLabel) @ 0x19c1cbfb480

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/RainbowBlockLockBoard/LockBoardBlockGuiGradient
- LockBoardBlockGuiGradient (Part) @ 0x19aaa634a00
  - SurfaceGui (SurfaceGui) @ 0x19aa41c5a80
    - LockFrame (Frame) @ 0x19ac9cce680
      - ImageLabel (ImageLabel) @ 0x19c1cbf8480

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/RainbowBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19c0cc79540

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa368f200
  - SurfaceGui (SurfaceGui) @ 0x19aa42a5a80
    - LockFrame (Frame) @ 0x19c00548280
      - ImageLabel (ImageLabel) @ 0x19c1cbf7880

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa368f3c0
  - SurfaceGui (SurfaceGui) @ 0x19aa42a4680
    - LockFrame (Frame) @ 0x19c0054f080
      - ImageLabel (ImageLabel) @ 0x19c1cbf0c80

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa634140
  - SurfaceGui (SurfaceGui) @ 0x19aa42a3c80
    - LockFrame (Frame) @ 0x19c0054e680
      - ImageLabel (ImageLabel) @ 0x19c1cbfe480

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa3bd0c0
  - SurfaceGui (SurfaceGui) @ 0x19aa42a5080
    - LockFrame (Frame) @ 0x19c00547880
      - ImageLabel (ImageLabel) @ 0x19c1cbf2480

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SkipTimerLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaa3be5c0
  - SurfaceGui (SurfaceGui) @ 0x19aa42a6480
    - SkipButton (Frame) @ 0x19c00549680
      - imageBackgroundshadow (ImageLabel) @ 0x19c1cbf9080
      - imageBackground (ImageLabel) @ 0x19c1cbf9c80
      - SkipButton (ImageButton) @ 0x19ac65b5080

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/SkipTimerLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa64491c0

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/GalaxyBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaa633340
  - SurfaceGui (SurfaceGui) @ 0x19aa41cd280
    - SkipButton (Frame) @ 0x19c06ad0a80
      - imageBackgroundshadow (ImageLabel) @ 0x19c1dc56c80
      - imageBackground (ImageLabel) @ 0x19c1dc59080
      - SkipButton (ImageButton) @ 0x19ac65b4080

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa6336c0
  - SurfaceGui (SurfaceGui) @ 0x19aa41cc880
    - LockFrame (Frame) @ 0x19c06add280
      - ImageLabel (ImageLabel) @ 0x19c1dc56080

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa633880
  - SurfaceGui (SurfaceGui) @ 0x19aa41cbe80
    - LockFrame (Frame) @ 0x19c06ad0080
      - ImageLabel (ImageLabel) @ 0x19c1dc53c80

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/GalaxyBlockLockBoard/LockBoardBlockGuiEpic
- LockBoardBlockGuiEpic (Part) @ 0x19aaa633c00
  - SurfaceGui (SurfaceGui) @ 0x19aa41caa80
    - LockFrame (Frame) @ 0x19c00545080
      - Script (Script) @ 0x19c0b31d000
      - ImageLabel (ImageLabel) @ 0x19c1cbf4880

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa633dc0
  - SurfaceGui (SurfaceGui) @ 0x19aa41ca080
    - LockFrame (Frame) @ 0x19c0054be80
      - ImageLabel (ImageLabel) @ 0x19c1cbf3c80

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa633f80
  - SurfaceGui (SurfaceGui) @ 0x19aa41c9680
    - LockFrame (Frame) @ 0x19c0054b480
      - ImageLabel (ImageLabel) @ 0x19c1cbf1880

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/GalaxyBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19c0cc73180

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/DiamondBlockLockBoard
- DiamondBlockLockBoard (Model) @ 0x19ab9283180
  - Script (Script) @ 0x19c0b31f200
  - LockBoardBlockGui (Part) @ 0x19c0cb17240
    - SurfaceGui (SurfaceGui) @ 0x19aa3e4dc80
      - LockFrame (Frame) @ 0x19c0788c880
        - ImageLabel (ImageLabel) @ 0x19c1f073c80
  - LockBoardBlockGui (Part) @ 0x19c0cb1c100
    - SurfaceGui (SurfaceGui) @ 0x19aa3e4f080
      - LockFrame (Frame) @ 0x19c0788e680
        - ImageLabel (ImageLabel) @ 0x19c1f076080
  - LockBoardBlockGui (Part) @ 0x19c0cb1c2c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3e4e680
      - LockFrame (Frame) @ 0x19c0788b480
        - ImageLabel (ImageLabel) @ 0x19c1f07f080
  - LockBoardBuyGui (Part) @ 0x19c0cb1bf40
    - SurfaceGui (SurfaceGui) @ 0x19aa41c1e80
      - SkipButton (Frame) @ 0x19c09341480
        - imageBackgroundshadow (ImageLabel) @ 0x19a8dd02480
        - imageBackground (ImageLabel) @ 0x19a8dd03080
        - SkipButton (ImageButton) @ 0x19ac65f1080
  - LockBoardBlockGuiGradient (Part) @ 0x19c0cb12fc0
    - SurfaceGui (SurfaceGui) @ 0x19aa41c0a80
      - LockFrame (Frame) @ 0x19c07886480
        - ImageLabel (ImageLabel) @ 0x19a8dd00c80
  - LockBoardBlockGui (Part) @ 0x19c0cb1a340
    - SurfaceGui (SurfaceGui) @ 0x19aa41c0080
      - LockFrame (Frame) @ 0x19c0788d280
        - ImageLabel (ImageLabel) @ 0x19a8dd00080
  - LockBoardGuiArrow (Part) @ 0x19c0cb1db40
    - SurfaceGui (SurfaceGui) @ 0x19aa3e4d280
      - LockFrame (Frame) @ 0x19c07883280
        - ImageLabel (ImageLabel) @ 0x19c1f074880
  - LockBoardBlockGui (Part) @ 0x19aa9f4d7c0
    - SurfaceGui (SurfaceGui) @ 0x19aa41c1480
      - LockFrame (Frame) @ 0x19c07880080
        - ImageLabel (ImageLabel) @ 0x19a8dd01880
  - LockBoardOrGui (Part) @ 0x19aa9f4d980
    - SurfaceGui (SurfaceGui) @ 0x19aa3e4c880
      - LockFrame (Frame) @ 0x19c07881480
        - ImageLabel (ImageLabel) @ 0x19c1f07b480
  - LockBoardTimeGui (Part) @ 0x19aa9f4dd00
    - SurfaceGui (SurfaceGui) @ 0x19aa3e4be80
      - LockFrame (Frame) @ 0x19c07883c80
        - ImageLabel (ImageLabel) @ 0x19c1f072480
  - LockBoard (Part) @ 0x19c0cc71e40
  - LockBoardbottom (Part) @ 0x19c0cc73880

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/VoidBlockLockBoard
- VoidBlockLockBoard (Model) @ 0x19ab9286600
  - Script (Script) @ 0x19c0b31e600
  - LockBoardBlockGui (Part) @ 0x19aa675a6c0
    - Weld (Weld) @ 0x19abb813c00
    - SurfaceGui (SurfaceGui) @ 0x19aa3ce8c80
      - LockFrame (Frame) @ 0x19c09341e80
        - ImageLabel (ImageLabel) @ 0x19a8dd0a880
  - LockBoardBlockGui (Part) @ 0x19aa675a880
    - SurfaceGui (SurfaceGui) @ 0x19aa3ce8280
      - LockFrame (Frame) @ 0x19c09345a80
        - ImageLabel (ImageLabel) @ 0x19a8dd0b480
  - LockBoardBlockGuiEpic (Part) @ 0x19aa675aa40
    - SurfaceGui (SurfaceGui) @ 0x19aa3b59680
      - LockFrame (Frame) @ 0x19c09340a80
        - Script (Script) @ 0x19c0b31e800
        - ImageLabel (ImageLabel) @ 0x19a8dd0c080
  - LockBoardGuiArrow (Part) @ 0x19aa675ac00
    - SurfaceGui (SurfaceGui) @ 0x19c0a3e1e80
      - LockFrame (Frame) @ 0x19c09348280
        - ImageLabel (ImageLabel) @ 0x19a8dd0cc80
  - LockBoardBlockGui (Part) @ 0x19aa675adc0
    - SurfaceGui (SurfaceGui) @ 0x19c0a3e6e80
      - LockFrame (Frame) @ 0x19c09349680
        - ImageLabel (ImageLabel) @ 0x19a8dd0d880
  - LockBoardBlockGui (Part) @ 0x19aa675af80
    - SurfaceGui (SurfaceGui) @ 0x19c0a3e3280
      - LockFrame (Frame) @ 0x19c0934aa80
        - ImageLabel (ImageLabel) @ 0x19a8dd0e480
  - ParticleCore (Part) @ 0x19aa675b140
    - Weld (Weld) @ 0x19abb813880
    - Attachment (Attachment) @ 0x19ab1f32c00
  - LockBoardBuyGui (Part) @ 0x19aa675b300
    - SurfaceGui (SurfaceGui) @ 0x19c0a3e0080
      - SkipButton (Frame) @ 0x19c0934be80
        - imageBackgroundshadow (ImageLabel) @ 0x19a8dd0f080
        - imageBackground (ImageLabel) @ 0x19a8ddc0080
        - SkipButton (ImageButton) @ 0x19c083e8080
  - effectCore (Part) @ 0x19aa675b4c0
    - SurfaceGui (SurfaceGui) @ 0x19c0a3e2880
      - Frame (Frame) @ 0x19c0934d280
      - images (Folder) @ 0x19aa89cd1a0
        - questionmark (ImageLabel) @ 0x19a8ddc0c80
        - questionmark2 (ImageLabel) @ 0x19a8ddc1880
      - images2 (Folder) @ 0x19aa89cdde0
        - questionmark (ImageLabel) @ 0x19a8ddc2480
        - exclamationmark (ImageLabel) @ 0x19a8ddc3080
        - atmark (ImageLabel) @ 0x19a8ddc3c80
        - moneymark (ImageLabel) @ 0x19a8ddc4880
        - andmark (ImageLabel) @ 0x19a8ddc5480
        - minusmark (ImageLabel) @ 0x19a8ddc6080
        - plusmark (ImageLabel) @ 0x19a8ddc6c80
        - equalsmark (ImageLabel) @ 0x19a8ddc7880
  - LockBoard (Part) @ 0x19aa7e44680
  - LockBoardbottom (Part) @ 0x19aa7e44840

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19c23de1740
  - SurfaceGui (SurfaceGui) @ 0x19c09f75080
    - LockFrame (Frame) @ 0x19c09f7be80
      - ImageLabel (ImageLabel) @ 0x19a8ddca880

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19c23de0cc0
  - SurfaceGui (SurfaceGui) @ 0x19c09f71e80
    - LockFrame (Frame) @ 0x19c09f71480
      - ImageLabel (ImageLabel) @ 0x19a8ddcc080

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19c23de0b00
  - SurfaceGui (SurfaceGui) @ 0x19c09f7b480
    - LockFrame (Frame) @ 0x19c09f7c880
      - ImageLabel (ImageLabel) @ 0x19a8ddcb480

Found matching config root at path: Workspace/Workspace/Spawn5/Givers/LimitedTimeBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19c23de0940
  - Attachment (Attachment) @ 0x19ab1f3c380
    - Fire (Fire) @ 0x19aa42c0080
  - Attachment (Attachment) @ 0x19ab1f3b480
    - Fire (Fire) @ 0x19aa42cc380
  - Attachment (Attachment) @ 0x19ab1f3b300
    - Fire (Fire) @ 0x19aa42cd000
  - Attachment (Attachment) @ 0x19ab1f3c200
    - Fire (Fire) @ 0x19aa42cd3c0
  - Attachment (Attachment) @ 0x19ab1f3c080
    - Fire (Fire) @ 0x19aa42ca940
  - Attachment (Attachment) @ 0x19ab1f3bf00
    - Fire (Fire) @ 0x19aa42c0440
  - Attachment (Attachment) @ 0x19ab1f3bd80
    - Fire (Fire) @ 0x19aa42cb840
  - Attachment (Attachment) @ 0x19ab1f3bc00
    - Fire (Fire) @ 0x19aa42c8f00
  - Attachment (Attachment) @ 0x19ab1f3ba80
    - Fire (Fire) @ 0x19aa42c9b80
  - Attachment (Attachment) @ 0x19ab1f3b900
    - Fire (Fire) @ 0x19aa42ce7c0
  - Attachment (Attachment) @ 0x19ab1f3b780
    - Fire (Fire) @ 0x19aa42cdb40
  - Attachment (Attachment) @ 0x19ab1f3b600
    - Fire (Fire) @ 0x19aa42c5bc0
  - Attachment (Attachment) @ 0x19ab1f3ad00
    - Fire (Fire) @ 0x19aa42c4cc0
  - Attachment (Attachment) @ 0x19ab1f3ab80
    - Fire (Fire) @ 0x19aa42c5440
  - Attachment (Attachment) @ 0x19ab1f3aa00
    - Fire (Fire) @ 0x19aa42c6200

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37ac00
  - SurfaceGui (SurfaceGui) @ 0x19aa3cee680
    - LockFrame (Frame) @ 0x19a9e63be80
      - ImageLabel (ImageLabel) @ 0x19a9eaa1880

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37adc0
  - SurfaceGui (SurfaceGui) @ 0x19aa3cedc80
    - LockFrame (Frame) @ 0x19a9e63c880
      - ImageLabel (ImageLabel) @ 0x19a9eaa2480

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37af80
  - SurfaceGui (SurfaceGui) @ 0x19aa3ced280
    - LockFrame (Frame) @ 0x19a9e63d280
      - ImageLabel (ImageLabel) @ 0x19a9eaa3080

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37b140
  - SurfaceGui (SurfaceGui) @ 0x19aa3cec880
    - LockFrame (Frame) @ 0x19a9e63dc80
      - ImageLabel (ImageLabel) @ 0x19a9eaa3c80

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SuperBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37b4c0
  - SurfaceGui (SurfaceGui) @ 0x19aa3ceb480
    - LockFrame (Frame) @ 0x19a9e63f080
      - ImageLabel (ImageLabel) @ 0x19a9eaa5480

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SuperBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaa37b680
  - SurfaceGui (SurfaceGui) @ 0x19aa3ceaa80
    - SkipButton (Frame) @ 0x19a9eb10080
      - imageBackgroundshadow (ImageLabel) @ 0x19a9eaa6080
      - imageBackground (ImageLabel) @ 0x19a9eaa6c80
      - SkipButton (ImageButton) @ 0x19a9eba0080

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SuperBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaae38900

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/RainbowBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa5acb680

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/RainbowBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaa37cf00
  - SurfaceGui (SurfaceGui) @ 0x19aa3ae5080
    - SkipButton (Frame) @ 0x19a9eb16e80
      - imageBackgroundshadow (ImageLabel) @ 0x19a9eaab480
      - imageBackground (ImageLabel) @ 0x19a9eaac080
      - SkipButton (ImageButton) @ 0x19a9eba7080

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/RainbowBlockLockBoard/LockBoardBlockGuiGradient
- LockBoardBlockGuiGradient (Part) @ 0x19aaa37d280
  - SurfaceGui (SurfaceGui) @ 0x19aa3ce6e80
    - LockFrame (Frame) @ 0x19a9eb18280
      - ImageLabel (ImageLabel) @ 0x19a9eaad880

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37d440
  - SurfaceGui (SurfaceGui) @ 0x19c0a3e0a80
    - LockFrame (Frame) @ 0x19a9eb18c80
      - ImageLabel (ImageLabel) @ 0x19a9eaae480

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37d600
  - SurfaceGui (SurfaceGui) @ 0x19c1be07880
    - LockFrame (Frame) @ 0x19a9eb19680
      - ImageLabel (ImageLabel) @ 0x19a9eaaf080

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37d7c0
  - SurfaceGui (SurfaceGui) @ 0x19aa420b480
    - LockFrame (Frame) @ 0x19a9eb1a080
      - ImageLabel (ImageLabel) @ 0x19a9ee30080

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37d980
  - SurfaceGui (SurfaceGui) @ 0x19aa420aa80
    - LockFrame (Frame) @ 0x19a9eb1aa80
      - ImageLabel (ImageLabel) @ 0x19a9ee30c80

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/RainbowBlockLockBoard/LockBoardBlockGuiText
- LockBoardBlockGuiText (Part) @ 0x19aaa37db40
  - SurfaceGui (SurfaceGui) @ 0x19aa420a080
    - LockFrame (Frame) @ 0x19a9eb1b480
      - ImageLabel (ImageLabel) @ 0x19a9ee31880

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SkipTimerLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa5acf040

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37e5c0
  - SurfaceGui (SurfaceGui) @ 0x19aa3bf5080
    - LockFrame (Frame) @ 0x19a9eb1dc80
      - ImageLabel (ImageLabel) @ 0x19a9ee34880

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37e780
  - SurfaceGui (SurfaceGui) @ 0x19aa3bf4680
    - LockFrame (Frame) @ 0x19a9eb1e680
      - ImageLabel (ImageLabel) @ 0x19a9ee35480

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37e940
  - SurfaceGui (SurfaceGui) @ 0x19aa3d73280
    - LockFrame (Frame) @ 0x19a9eb1f080
      - ImageLabel (ImageLabel) @ 0x19a9ee36080

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37eb00
  - SurfaceGui (SurfaceGui) @ 0x19aa3c16e80
    - LockFrame (Frame) @ 0x19a9ef50080
      - ImageLabel (ImageLabel) @ 0x19a9ee36c80

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/SkipTimerLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaa37ecc0
  - SurfaceGui (SurfaceGui) @ 0x19aa3c17880
    - SkipButton (Frame) @ 0x19a9ef50a80
      - imageBackgroundshadow (ImageLabel) @ 0x19a9ee37880
      - imageBackground (ImageLabel) @ 0x19a9ee38480
      - SkipButton (ImageButton) @ 0x19a9eba8080

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/GalaxyBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaa37ee80

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37f200
  - SurfaceGui (SurfaceGui) @ 0x19a9ef51480
    - LockFrame (Frame) @ 0x19a9ef51e80
      - ImageLabel (ImageLabel) @ 0x19a9ee39080

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37f3c0
  - SurfaceGui (SurfaceGui) @ 0x19a9ef52880
    - LockFrame (Frame) @ 0x19a9ef53280
      - ImageLabel (ImageLabel) @ 0x19a9ee39c80

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/GalaxyBlockLockBoard/LockBoardBlockGuiEpic
- LockBoardBlockGuiEpic (Part) @ 0x19aaa37f580
  - SurfaceGui (SurfaceGui) @ 0x19a9ef53c80
    - LockFrame (Frame) @ 0x19a9ef54680
      - Script (Script) @ 0x19c0b314800
      - ImageLabel (ImageLabel) @ 0x19a9ee3a880

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37f900
  - SurfaceGui (SurfaceGui) @ 0x19a9ef56480
    - LockFrame (Frame) @ 0x19a9ef56e80
      - ImageLabel (ImageLabel) @ 0x19a9ee3c080

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa37fac0
  - SurfaceGui (SurfaceGui) @ 0x19a9ef57880
    - LockFrame (Frame) @ 0x19a9ef58280
      - ImageLabel (ImageLabel) @ 0x19a9ee3cc80

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/GalaxyBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaa37fe40
  - SurfaceGui (SurfaceGui) @ 0x19a9ef58c80
    - SkipButton (Frame) @ 0x19a9ef59680
      - imageBackgroundshadow (ImageLabel) @ 0x19a9ee3d880
      - imageBackground (ImageLabel) @ 0x19a9ee3e480
      - SkipButton (ImageButton) @ 0x19a9eba9080

Found matching config root at path: Workspace/Workspace/Spawn8/Givers/DiamondBlockLockBoard
- DiamondBlockLockBoard (Model) @ 0x19ac4354a00
  - Script (Script) @ 0x19c0b31a400
  - LockBoardTimeGui (Part) @ 0x19a9f563500
    - Weld (Weld) @ 0x19abf8c5100
    - SurfaceGui (SurfaceGui) @ 0x19aa3c16480
      - LockFrame (Frame) @ 0x19a9f75dc80
        - ImageLabel (ImageLabel) @ 0x19a9faa0080
  - LockBoardBlockGui (Part) @ 0x19aa5967080
    - SurfaceGui (SurfaceGui) @ 0x19aa52aa080
      - LockFrame (Frame) @ 0x19a9fb70080
        - ImageLabel (ImageLabel) @ 0x19a9faa2480
  - LockBoardBlockGui (Part) @ 0x19aa5967240
    - SurfaceGui (SurfaceGui) @ 0x19aa52a2880
      - LockFrame (Frame) @ 0x19a9fb70a80
        - ImageLabel (ImageLabel) @ 0x19a9faa3080
  - LockBoardBlockGui (Part) @ 0x19aa5967400
    - SurfaceGui (SurfaceGui) @ 0x19aa52a3280
      - LockFrame (Frame) @ 0x19a9fb71480
        - ImageLabel (ImageLabel) @ 0x19a9faa3c80
  - LockBoardBlockGui (Part) @ 0x19aa59675c0
    - SurfaceGui (SurfaceGui) @ 0x19aa52a3c80
      - LockFrame (Frame) @ 0x19a9fb71e80
        - ImageLabel (ImageLabel) @ 0x19a9faa4880
  - LockBoardGuiArrow (Part) @ 0x19aa6619700
    - SurfaceGui (SurfaceGui) @ 0x19aa52a9680
      - LockFrame (Frame) @ 0x19a9f75f080
        - ImageLabel (ImageLabel) @ 0x19a9faa1880
  - LockBoardOrGui (Part) @ 0x19aa66198c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3d11e80
      - LockFrame (Frame) @ 0x19a9f75e680
        - ImageLabel (ImageLabel) @ 0x19a9faa0c80
  - LockBoardBuyGui (Part) @ 0x19aa7e4eb00
    - SurfaceGui (SurfaceGui) @ 0x19aa52a5a80
      - SkipButton (Frame) @ 0x19a9fb73c80
        - imageBackgroundshadow (ImageLabel) @ 0x19a9faa6c80
        - imageBackground (ImageLabel) @ 0x19a9faa7880
        - SkipButton (ImageButton) @ 0x19a9f843080
  - LockBoardBlockGui (Part) @ 0x19aa7e4ecc0
